Phase,Sub-Item,Type,Module Mapping,Specified in TOR,Custom Dev (One-time),Custom Dev MA & Hosting (On-going/year),License (On-going/year),Service (On-going/year),Setup (One-time),Per Consumption Cost,TOR Items Mapping,Additional CRM Features Beyond TOR
"Phase 1 : ระบบ Coin Economy, eCoupon & Privilege Platform, Marketing Automation และ Integration",,,,,"1,350,000","245,000","2,922,000","504,000",0,,,
Phase 1,ระบบสมัครสมาชิก/เข้าสู่ระบบ (Register/Login/SSO/OTP),License + Custom Development,"CRM Core, Open API",Yes,"60,000","10,000","1,800,000",,,,"- B1.1: สมัครสมาชิก/เข้าสู่ระบบ (Register/Login/OTP/SSO)
- E1.1: Register/Login (SSO)
- E2.1: Member
- E2.2: Register / Login
- E3.1: Register / Login (ผ่าน LIFF / Webview)","- ตั้งค่า auth method ได้ตาม merchant (LINE only / Phone only / ทั้งคู่)
- ระบบตรวจสอบ profile completion หลัง login อัตโนมัติ
- ตั้งค่า field ที่ต้องกรอกได้ 15+ fields พร้อม validation เช่น ชื่อ-สกุล, เบอร์โทร, อีเมล, เลขบัตรประชาชน, ที่อยู่
- แสดง field ตามประเภทสมาชิกได้ เช่น สมาชิกประเภท Corporate เห็น field บริษัท"
Phase 1,ระบบ Coin Wallet & ยอดคะแนนสะสม,License,CRM Core,Yes,,,,,,,"- A1.2: Coins คือ คะแนนสะสมท่ี่ได้จากพฤติกรรม/การซื้อ/การใช้บริการ และอื่น ๆ ใช้แลกสิทธิ์ต่าง ๆ ได้
- B1.2a: ยอด coins ปัจจุบัน
- B1.2b: ประวัติ earn/burn/expire (history)
- A2.3: Omni-channel: Wallet ของ Coins, Wallet ของ eCoupons, Tier และอ่ื่น ๆ ต้องสะท้อนทุกช่องทาง โดยจัดลําดับของการทําธุรกรรมต่างกันแต่ละช่องทาง เช่น LINE เป็นช่องทางหลัก: Register/Check Coins/Burn Coins และ redirect ไป webview (เช่น LIFF) หรือ Well by Samitivej ที่เป็น super app: ต้อง display และทําธุรกรรมได้มากท่ีสุด (Full loop)
- E1.3: Wallet: Coins + eCoupons + Tier
- E2.4: Check Coins
- E3.2: Check Coins / Check Tier / Check eCoupons","- รองรับหลายสกุลเงิน: Coins (ใช้แทนกันได้) + Tickets (แยกประเภท เช่น ticket สำหรับเข้าร่วม campaign พิเศษ หรือกิจกรรมเฉพาะสมาชิก)
- บันทึกทุกรายการพร้อม audit trail ครบ
- ระบบหมดอายุ coin ที่ยืดหยุ่น: ตั้งค่าได้หลายรูปแบบ เช่น จำนวนวันหลังได้รับ, วันที่กำหนดตายตัว, สิ้นเดือน, สิ้นปี, หรือกำหนดเองตามเงื่อนไขธุรกิจ — ระบบประมวลผลหมดอายุอัตโนมัติ
- ระบบ reversal/ยกเลิกรายการ กรณี refund หรือยกเลิกบริการ
- ตั้งค่า delayed award ได้ เช่น หน่วง 24 ชม. หลังเข้ารับบริการก่อนเข้า wallet"
Phase 1,ระบบแลก Coins เป็น eCoupon / Privilege / Reward Catalog,License,CRM Core,Yes,,,,,,,"- B1.4: แลก Coins เป็น eCoupon / Privilege / E Cash Voucher
- B1.4a: เลือกสิทธิ์จาก catalog
- B1.4b: เห็นเงื่อนไข/วันหมดอายุ/จํานวนคงเหลือ
- B1.4c: ได้โค้ดสําหรับใช้ (QR/Barcode/Serial/Copy code)
- A1.4: Privilege คือ สิทธิพิเศษจากโรงพยาบาลหรือ partner (คูปองส่วนลด/ดีลพิเศษ/ของรางวัล)
- E1.4: Earn coins / eCoupon จากกิจกรรม, Redeem coins / eCoupon
- E3.3: Burn Coins / Redeem Coupons redirect ไปหน้า CRM webview","- สถาปัตยกรรม 2 ชั้น: Eligibility Layer (ใครแลกได้) + Points Pricing Layer (ใช้กี่แต้ม)
- Multi-dimensional matching: tier × user type × persona × tags พร้อมกัน
- คำนวณราคา coin แบบ dynamic ตามมิติลูกค้า เช่น สมาชิก Platinum ใช้ coin น้อยกว่า Silver
- 4 วิธี fulfillment: digital, shipping, pickup, printed
- 3 ประเภท visibility: user (สาธารณะ), admin (หลังบ้าน), campaign (เฉพาะกลุ่ม)
- จัดการ promo code แบบ bulk import พร้อม partner attribution"
Phase 1,Coins Rule Engine,License,CRM Core,Yes,,,,,,,"- B2.4: Coins rule engine
- B2.4a: กําหนด earn rate / bonus / expiry / จํากัดจํานวน / จํากัดความถี่ / แยกตามประเภทได้ เช่น OPD, IPD สัดส่วนได้ต่างกัน เป็นต้น
- B2.4b: กําหนด earn rate แบบ Special ตามช่วงเวลาท่ี่กําหนด / กลุ่มท่ี่กําหนด / เฉพาะบุคคล
- B2.4c: มีความสามารถควบคุม/อนุมัติการปรับแต้ม (maker-checker)","- กลุ่มกฎการ earn พร้อมควบคุม stacking (ซ้อนตัวคูณได้/ไม่ได้)
- ตั้ง earn rule ระดับบริการ: แพ็กเกจ/แผนก/ประเภทบริการ พร้อมกำหนดข้อยกเว้นได้
- ตั้ง rule ตามสาขา/แผนก รพ. ได้
- ตั้ง delayed award ได้ เช่น หน่วง 7 วัน หลังเข้ารับบริการก่อนเข้า wallet
- กำหนดข้อยกเว้นได้ เช่น ไม่นับบริการ X
- ตัวคูณ coin อัตโนมัติตาม tier เช่น Platinum ได้ 2x
- รองรับเงื่อนไขเฉพาะทางที่ซับซ้อน"
Phase 1,ระบบ eCoupon สำหรับโรงพยาบาล (เดี่ยว/ชุด/Seasonal),License + Custom Development,CRM Core,Yes,"110,000","25,000",,,,,"- A1.3: eCoupon คือ สิทธิ์แบบ ""คูปอง"" อาจเป็นส่วนลด, สิทธิ์บริการ, หรือ ""แพ็กเกจหลายครั้ง"" เป็นต้น
- B1.6: eCoupon สําหรับโรงพยาบาล
- B1.6a: คูปองร้านค้าในโรงพยาบาล เช่น คูปองส่วนลดร้านอาหาร 100 บาท จากแพ็คเกจตรวจสุขภาพ
- B1.6b: คูปองส่วนลด/แลกสิทธิ์ใช้บริการ
- B1.6d: คูปองจากการแลก coins
- B1.6e: คูปองสมาชิกแพ็กเกจสุขภาพ 1/3/5 ปี [คูปองบังคับ กําหนดจํานวน, ช่วงเวลาใช้ | คูปองเลือกตามสิทธิ์แพ็คเกจ | คูปองส่วนลด แบบใช้ไม่จำกัด], Seasonal Coupon เช่น วันเกิด, เดือนเกิด, ครบรอบสมิติเวช 48, 49, 50, 55, 60 ปี เป็นต้น
- E1.5: ซื้อ/รับ eCoupon จาก e-commerce (เช่น คูปองอาหาร)
- E2.6: View eCoupons","- คูปอง admin-only สำหรับแจกจากหลังบ้านเท่านั้น เช่น คูปอง VIP จากแผนกลูกค้าสัมพันธ์
- คูปอง campaign-specific สำหรับแจกเฉพาะกลุ่มเป้าหมาย เช่น เฉพาะสมาชิก Platinum
- Flash reward หมดอายุเป็นนาที สำหรับ real-time promotion เช่น ส่วนลดคลินิกเฉพาะทางช่วง off-peak
- Relative days expiry เช่น หมดอายุ 30 วันหลังรับคูปอง
- Absolute date expiry เช่น คูปองวันเกิดหมดอายุสิ้นเดือนเกิด
- สร้างชุดคูปองจาก template ได้"
Phase 1,ระบบแพ็กเกจหลายครั้ง (Package Entitlement — ตัดใช้ทีละครั้ง),License + Custom Development,CRM Core,Yes,"120,000","30,000",,,,,"- B1.6c: คูปองแพ็กเกจการใช้สิทธิ์ Package/Entitlement แบบหลายครั้ง เช่น treatment 5 ครั้ง (**สําคัญมาก)
- B1.6c.i: ตัดใช้ทีละครั้ง (ป้องกันการใช้ซํ้า/ใช้เกิน)
- B1.6c.ii: เห็นสถานะคงเหลือ + วันหมดอายุ
- B1.6c.iii: รองรับ Edge cases เช่น ย้ายสาขา, ใช้พร้อมกัน 2 จุด, เปล่ี่ยนแพ็กเกจ","- จัดการ stock แบบ real-time ต่อ reward
- รางวัล physical: ระบบติดตามสถานะ fulfillment ครบ (รอดำเนินการ → จัดส่ง → ส่งถึง → เสร็จสิ้น → ยกเลิก)
- รางวัล digital: ออกสิทธิ์ผ่าน API หรือ code validation อัตโนมัติ
- ติดตามสถานะ (claim แล้ว vs ใช้งานจริงที่ รพ.)
- บันทึก audit trail ครบทุกการใช้สิทธิ์"
Phase 1,Back Office: จัดการคูปอง (อัตโนมัติ/Manual/สิทธิ์กลาง-แผนก),License + Custom Development,CRM Core,Yes,"80,000","20,000",,,,,"- B2.1: สร้างคูปองอัตโนมัติหลังคนไข้เข้ารับบริการ (แบบเด่ียว/แบบชุดคูปอง) + sync Data Center-HIS (API)
- B2.2: สร้างคูปองแบบ manual (เด่ียว/ชุด) + แก้ไขรูปแบบ เงื่อนไขคูปองต่างๆได้
- B2.3: สร้างสิทธิ์กลาง ให้สิทธิ์ย่อยตามแผนกเข้าถึงได้ (50 + แผนก)
- B2.3a: ผู้ดูแลส่วนกลาง สามารถ สร้าง กําหนดเงื่อนไข วิธีการ / แพ็กเกจ / คูปองเด่ียว, ชุด / แยกแผนก
- B2.3b: ผู้ดูแลแผนกสามารถกําหนดสิทธิ์ สร้าง/เลือกคูปองรูปแบบต่าง ๆ ส่งให้คนไข้ทางตรงเพ่ือนําไปใช้ได้
- B2.3c: สามารถกําหนดมาตรฐาน / เงื่อนไข เดียวกันจากส่วนกลางเพื่อ สร้าง / ใช้ หรือส่งบันทึกใหม่ เข้าระบบจัดการสินค้า ใน CDP Platform ของโรงพยาบาล","- ตั้งค่า visibility ได้: สาธารณะ, admin-only, campaign-specific
- กำหนดกลุ่มเป้าหมายตามประเภทสมาชิก เช่น เฉพาะสมาชิก Corporate
- สร้างคูปองจาก template
- จัดการคูปองจำนวนมากพร้อมกันได้"
Phase 1,Back Office: รายงาน & Analytics,License,CRM Core,Yes,,,,,,,"- B2.5: รายงานการใช้คูปอง แยกตามแผนก/ร้านค้า/แพ็กเกจ/รายบุคคล รายวัน/เดือน/ปี / ตามกําหนดและสามารถตั้ง monthly auto gen
- F1.5: รายงาน: earn/burn, redemption, active users, campaign performance, funnel metrics
- F1.6: export รายงาน (Excel/CSV) / Dashboard","- ระบบรายงานครอบคลุม 5 กลุ่มหลัก: (1) Member & Engagement — ภาพรวมสมาชิก, active users, retention (2) Coin Economy — earn/burn/expire, ยอดหมุนเวียน, ต้นทุนต่อ coin (3) Campaign & Redemption — ผลลัพธ์แต่ละ campaign, redemption rate, conversion (4) Action-to-Value Attribution — วัดผล ROI ของแต่ละ action ตั้งแต่ earn → engagement → redemption → revenue (5) Operations — coupon usage ตามแผนก, tier movement, anomaly detection
- Drill-down จากภาพรวมลงถึงรายบุคคลได้
- เปรียบเทียบ campaign หลายตัวพร้อมกัน
- แชร์ dashboard ให้ทีมต่าง ๆ ดูได้ตามสิทธิ์
- Custom Dashboard สูงสุด 20 Dashboard รวมอยู่ในราคา — ออกแบบตามความต้องการของสมิติเวช
- Rocket MCP — AI Data Assistant สำหรับ query ข้อมูลด้วยภาษาธรรมชาติ"
Phase 1,Back Office: Reward Catalog Management,License,CRM Core,Yes,,,,,,,- B2.6: บริหาร reward catalog (ของรางวัล/สิทธิ์ที่แลกได้ด้วย coins) / personal reward (nice to have),"- ตั้ง eligibility หลายมิติ (tier + ประเภทสมาชิก + tags)
- คำนวณราคา coin แบบ dynamic ตามมิติลูกค้า
- นำเข้า promo code จำนวนมากพร้อมระบุ partner ต้นทาง
- จัดการ stock แบบ real-time
- ตั้ง scheduling ของ reward (start/end date)"
Phase 1,Back Office: สิทธิ์ผู้ใช้งาน (Role/Permission/MFA),License,CRM Core,Yes,,,,,,,"- B2.7: สิทธิ์ผู้ใช้งานหลังบ้าน (role/permission/MFA) user access control
- A2.8: Governance สรุปกติกา + audit log + ผู้อนุมัติ (maker-checker) และอื่น ๆ
- F1.7: Permission management / audit log","- แยกข้อมูลระดับ merchant อย่างปลอดภัย
- แบ่ง admin function ได้ละเอียด: ดู / สร้าง / แก้ไข / อนุมัติ
- Superadmin สำหรับจัดการระดับ platform
- ตั้งค่า approval workflow สำหรับ action ที่มีผลกระทบสูง เช่น ปรับแต้มจำนวนมาก"
Phase 1,Campaign & Privilege Management Console,License,"CRM Core, CRM Campaigns",Yes,,,,,,,"- F1.1: สร้าง/แก้ไข campaign, privilege, eCoupon
- F1.2: ตั้ง rule ของ coins, privilege, eCoupon
- F1.3: ตั้งเงื่อนไขการมองเห็น/แลกได้ตาม tier/segment/time/campaign
- F1.4: ตัวอย่างระบบหลังบ้านที่มี privilege/campaign management + condition + rule engine + analytics
- A2.7: มี Back office สําหรับทีมการตลาด/operation ตั้ง segment, rule, campaign, privilege, report","- Mission template library สำหรับสร้าง mission เร็ว เช่น ภารกิจตรวจสุขภาพ
- Form builder สำหรับ survey พร้อม conditional logic / NPS / Rating / Open Text — คำตอบส่งเข้า patient profile และ trigger journey อัตโนมัติ
- Display settings พร้อมระบบแปลหลายภาษา (ไทย/อังกฤษ/จีน/ญี่ปุ่น)
- Block-based Design Configuration — ประกอบ Homepage/Landing Page จาก Building Block สำเร็จรูป (Hero Banner / Coin Summary / Tier Status / Privilege Carousel / Package Spotlight ฯลฯ) Member Type ต่างกันเห็นหน้าที่ต่างกัน โดยไม่ต้องแก้ Code
- แสดง content ตามประเภทสมาชิก"
Phase 1,รองรับหลายภาษา (Multi-language),License,CRM Core,No,,,,,,,,"- รองรับภาษาไทย อังกฤษ จีน ญี่ปุ่น อาหรับ ใน license — ไม่มีค่าพัฒนาเพิ่มเติม
- ภาษาอื่น ๆ เพิ่มเติมตามคำขอได้
- ระบบแปลภาษาครอบคลุมทุกส่วน: หน้า consumer, eCoupon, reward, campaign, notification
- ทีมการตลาดตั้งค่าเนื้อหาแต่ละภาษาได้เองจากหลังบ้าน
- เหมาะสำหรับ รพ. ที่มีผู้ป่วยต่างชาติหลากหลายสัญชาติ"
Phase 1,ซื้อ Health Package ผ่าน Well by Samitivej,License + Custom Development,"CRM Core, Open API",Yes,"120,000","25,000",,,,,"- F3: ซื้อ Health Package ของ Samitivej เองได้ทันที ผ่าน Well by Samitivej (ระบบหลังบ้านใช้ของ Vendor)
- F3.1 Customer: ผู้ใช้สามารถ ค้นหา/เลือกซื้อ Health Package ได้ภายในแอป (Catalog/Browse/Search/Filter) / ดูรายละเอียดแพ็กเกจได้ครบ เช่น รายละเอียดบริการ/เง่ื่อนไข/ระยะเวลาใช้งาน/ข้อจํากัด/สถานท่ี่ให้บริการ/ช่องทางนัดหมาย / ชําระเงิน + Coin แทนส่วนลด ""จบใน flow"" / หลักฐานการซื้อ/Order confirmation + สถานะรายการ / ระบบออกสิทธิ์หลังซื้อ (eCoupon/Voucher, Entitlement แบบนับจํานวน เช่น 5 ครั้ง, สิทธิ์การเข้าถึงบริการ/นัดหมาย) / ประวัติการซื้อ (Order History) + สถานะการใช้สิทธิ (ใช้ไปกี่ครั้ง/เหลือเท่าไร/หมดอายุเมื่อไร) / การแจ้งเตือนหลังซื้อ (push/LINE/Email) ตามช่องทางที่ได้รับ consent
- F3.2 Vendor BO: สร้าง/แก้ไข/เผยแพร่ Health Package (Catalog management) / ตั้งราคา/เงื่อนไข/ช่วงเวลา (effective–expiry), quota, ซ่อน/แสดงแพ็กเกจตามเง่ื่อนไข / แคมเปญราคา/ส่วนลดตาม Journey/Segment/Tier/Eligibility หรือ Trigger จาก API / Order management (สถานะคําสั่งซื้อ, ยืนยันชําระเงิน, ยกเลิก/คืนเงิน ตาม policy) / ออกสิทธิ์อัตโนมัติหลังซื้อ (issue eCoupon/Entitlement) + audit log / รายงาน export (ยอดขาย, conversion funnel, package uptake, redemption/usage ตามสาขา/แผนก/ช่วงเวลา/แคมเปญ)","- รองรับหลายวิธี fulfillment (digital + physical + pickup)
- รองรับ promo code สำหรับส่วนลดแพ็กเกจ
- ระบบออกสิทธิ์อัตโนมัติ (ซื้อ → สิทธิ์)
- จ่ายบางส่วนด้วย Coin ได้
- จัดการ stock/quota แบบ real-time"
Phase 1,Reward Pool / Pay-per-use,License + Custom Development,CRM Core,Yes,,"10,000",,,,,"- F4: Reward Pool แบบ Pay-per-use (อยากให้มีทางเลือก)
- F4.1: ต้องการระบบ ""Privilege pool"" ดีลกลางของรางวัลหลากหลายให้ลูกค้าเลือกเอง หรือมี Tier ของรางวัล (คูปอง/ของ physical/อื่น ๆ)
- F4.2: ใช้รูปแบบ pay-per-use โดยสมิติเวชจะจ่ายเมื่อมีลูกค้ากด Redeem
- F4.3: กรณีเป็นส่วนของรางวัลรวม fulfillment/shipping","- ติดตาม partner ต้นทางของ promo code ได้
- นำเข้า code จำนวนมากพร้อมจัดการวันหมดอายุ
- รางวัล physical: ติดตามสถานะจัดส่ง (รอ → จัดส่ง → ส่งถึง → เสร็จสิ้น) / รางวัล digital: ออกสิทธิ์ผ่าน API หรือ code validation
- วิเคราะห์ต้นทุนต่อ redemption ได้"
Phase 1,Reward Sourcing (จัดหาของรางวัล / Pay-per-use),Service,CRM Core,Yes,,,,,,8-12% ของมูลค่ารางวัล (ขึ้นกับประเภท),"- F4.1: ต้องการระบบ ""Privilege pool"" ดีลกลางของรางวัลหลากหลายให้ลูกค้าเลือกเอง หรือมี Tier ของรางวัล (คูปอง/ของ physical/อื่น ๆ)
- F4.2: ใช้รูปแบบ pay-per-use โดยสมิติเวชจะจ่ายเมื่อมีลูกค้ากด Redeem
- F4.3: กรณีเป็นส่วนของรางวัลรวม fulfillment/shipping","- รางวัลกว่า 2,000+ SKU ครอบคลุมหลายหมวดหมู่: eCoupon ร้านอาหาร/คาเฟ่, บัตรของขวัญ (Starbucks, Central, Grab ฯลฯ), สินค้า lifestyle & wellness, ของรางวัล physical (ของใช้, gadget), สิทธิพิเศษจาก partner (โรงแรม, สปา, สายการบิน)
- คิดค่าบริการเฉพาะเมื่อสมาชิกกด redeem จริง (pay-per-use)
- ไม่มีค่าใช้จ่ายล่วงหน้าสำหรับ reward sourcing
- จัดส่ง/fulfillment รวมอยู่ในบริการ"
Phase 1,Security / PDPA / Audit / Anti-fraud,Service + License,CRM Core,Yes,,,,,,,"- G.2: แนวทางความปลอดภัย Security / PDPA / Audit / Anti-fraud
- A2.9: Security + PDPA + Audit ป้องกันการ Fraudulent","- ระบบแยกข้อมูลระหว่าง tenant อย่างปลอดภัย
- ระบบยืนยันตัวตนที่ปลอดภัยพร้อมแยกสิทธิ์ตาม merchant
- PDPA consent management แยกช่องทาง แยกวัตถุประสงค์
- Audit logging ครบทุก data mutation
- ป้องกัน double-spend สำหรับ coin/coupon
- Rate limiting และ abuse detection
- เข้ารหัสข้อมูลทั้ง at rest และ in transit"
Phase 1,ระบบ Mission & Gamification,License,CRM Campaigns,Yes,,,"300,000",,,,"- B1.3b: Mission เช่น Online gamification, On-site gamification (ไปทําภารกิจรายแผนก)","- Standard Mission: ภารกิจเป้าหมายเดียว ทำซ้ำได้ตามตั้งค่า เงื่อนไขแบบ AND
- Milestone Mission: ภารกิจหลายระดับ (เช่น ตรวจสุขภาพ 3 ครั้ง → 5 ครั้ง → 10 ครั้ง) พร้อม overflow waterfall
- ติดตามความคืบหน้าแต่ละเงื่อนไขแยกกัน
- ประเมินผลอัตโนมัติเมื่อมี event เกิดขึ้น
- รองรับหลาย condition source: purchase, wallet, form, referral
- แจกรางวัลอัตโนมัติเมื่อทำสำเร็จ
- ระบบ Check-in ตามสถานที่ (เช่น check-in ที่ รพ.)
- ระบบ Referral: รางวัลทั้งผู้ชวนและผู้ถูกชวน (Coin/Privilege/ทั้งคู่) กำหนด limit ต่อผู้เชิญต่อช่วงเวลาได้ แชร์ผ่าน LINE/Facebook/Copy Link/QR Code พร้อม tracking funnel ครบ (Code Shared → Registration → First Visit → Reward Issued)"
Phase 1,ระบบ Earn Coins จากพฤติกรรม (Content/Social),License + Custom Development,"CRM Core, CRM Campaigns",Yes,"80,000","15,000",,,,,"- B1.3a: อ่านบทความ, กด Like, Share
- B1.3: ได้ Coins จากพฤติกรรมที่ดี
- A2.4: รองรับการให้ Coins จากพฤติกรรม (Behavioral Data) บนจากทุกช่องทางเครือโรงพยาบาลสมิติเวช ทั้ง Online และ Offline พร้อมรองรับเช่ือม Omni
- E2.7: Track Activities Contents Read / Like / Share / Hospital Ecommerce
- E2.8: ส่ง event เข้า CRM เพ่ือให้ coins ตามกติกา","- รองรับ 15+ ประเภทช่องทางการ earn coin
- ตั้งค่าช่องทาง earn ได้หลายรูปแบบ (purchase, campaign, lifecycle, custom)
- กำหนดอัตราแลก (ใช้บริการ X บาท ได้ Y coin) + ตัวคูณ coin (เช่น 2x ช่วงเปิดตัวสาขาใหม่)
- ตั้ง earn rule ระดับบริการ (แพ็กเกจตรวจสุขภาพ/แผนก/ประเภทบริการ)
- ตั้ง Threshold & Cap (จำกัดต่ำสุด/สูงสุดที่ earn coin ได้ต่อรายการ)"
Phase 1,Single Customer View & Dynamic Segmentation,License + Custom Development,Mini-CDP,Yes,,,"200,000",,,,"- D1.1: Single Customer View (SCV) + Dynamic Segmentation
- D1.1a: รวมข้อมูลพฤติกรรมจาก: Well/เว็บ/LINE/ecom/Data Center-HIS (เท่าที่อนุญาต)
- D1.1b: ทํา segment
- D1.1b.i: Segement แบบ Input
- D1.1b.ii: Segement แบบ dynamic สร้างเงื่อนไขทางการตลาดได้
- A1.6: Single Customer View (SCV) คือ มุมมองลูกค้าคนเดียวท่ี่รวมพฤติกรรมทุกช่องทาง ประวัติการใช้งาน
- A2.6: ทํางานร่วมกับ CDP Hospital ได้: อย่างน้อยต้อง consume master product/price และใช้กับ offering/discount/journey/privilege
- D เป้าหมาย: จาก ""มีข้อมูล"" ไปสู่ ""ใช้ข้อมูลทํา automation ถูกลูกค้าในแต่ละ Segment/Stage"" และวัดผลได้","- สร้าง segment จากพฤติกรรมไม่จำกัดมิติ เช่น VIP, ผู้ป่วยเรื้อรัง, กลุ่มตรวจสุขภาพประจำปี, กลุ่มสะสม coin สูง
- จัดกลุ่มลูกค้าตามประเภทสมาชิก เช่น Corporate, Insurance, Individual
- กำหนด customer attributes หลายมิติ (tier + ประเภทสมาชิก + tags)
- Segment อัปเดตอัตโนมัติเมื่อ attribute ลูกค้าเปลี่ยน
- Export segment ไปใช้กับระบบภายนอกได้"
Phase 1,Data Strategy & Infrastructure,Service + Custom Development,"Mini-CDP, Open API",Yes,"200,000","15,000",,,,,- G.1: แนวทางการทําโครงสร้าง Data Strategy / Data Preparation / Data Enrichment / System / Infra,"- ระบบประมวลผลแบบ event-driven ที่เสถียรและ real-time
- ระบบ caching สำหรับความเร็วสูง
- ฐานข้อมูลพร้อม real-time capabilities
- ระบบเสริมข้อมูลลูกค้าอัตโนมัติ (ซื้อ → คะแนน → tier → segment)
- โครงสร้างข้อมูลยืดหยุ่น ขยายได้ในอนาคตโดยไม่กระทบระบบเดิม"
Phase 1,ระบบ Transfer Coin/Point (E-commerce & Partners),Custom Development,Open API,Yes,"150,000","30,000",,,,,"- B1.5: แลก Transfer Coin / Point
- B1.5a: Transfer จาก Ecommerce ต่าง ๆ ที่ Samitivej ขึ้นบริการ เช่น Shopee, Lazada, Line Myshop มาที่ Samitivej
- B1.5b: Transfer จาก Partners เจ้าท่ีมี Coin / Point เช่น The One / M Card / K Point ฯลฯ มาที่ Samitivej
- หมายเหตุ: Transfer coin เฉพาะกับแพลตฟอร์ม shopee, lazada เท่านั้น เป็นการ transfer จากเจ้าอื่นมาที่ Samitivej เท่านั้น ไม่สามารถแลก coin ออกได้","- รองรับระบบเครดิตสำหรับเชื่อมต่อ platform ภายนอก
- ตั้ง conversion rate ต่อ partner ได้
- API-based transfer พร้อม audit trail ครบ
- Marketplace earn channel รองรับหลาย platform (Shopee/Lazada/TikTok)"
Phase 1,เชื่อมต่อ Well by Samitivej (SuperApp — Full Loop),Custom Development,Open API,Yes,"200,000","30,000",,,,,"- B3.1: Well by Samitivej (แสดง wallet + collect / redeem)
- E1: WellbySamitivej (SuperApp)—""FullLoop มากที่สุด""
- E1 ภาพที่อยากได้: Well เป็น ""หน้าบ้านหลัก"" ท่ี่ลูกค้าเห็นและทําธุรกรรมได้ครบที่สุด Vendor ต้องรองรับผ่าน API/SDK/Deep link ตามความเหมาะสม
- E1.1: Register/Login (SSO)
- E1.2: Member Benefit / Status
- E1.3: Wallet: Coins + eCoupons + Tier
- E1.4: Earn coins / eCoupon จากกิจกรรม, Redeem coins / eCoupon
- E1.5: ซื้อ/รับ eCoupon จาก e-commerce (เช่น คูปองอาหาร)
- E1.6: แสดงสิทธิ์ package entitlement (เหลือกี่ครั้ง) และกดใช้/ยืนยันได้
- E1.7: รับ Push/ข้อความแจ้งสิทธิ์จาก Journeys เชื่อม Tier ได้ข้อเสนอที่แตกต่างกันได้ ซื้อได้ทันที
- E1.8: Consent & preference / Omni","- แสดง content และข้อเสนอเฉพาะบุคคลตาม tier/ประเภทสมาชิก/segment
- รองรับหลายภาษา (ไทย/อังกฤษ/จีน/ญี่ปุ่น) สำหรับผู้ป่วยต่างชาติ
- ระบบ cache สำหรับโหลดข้อมูล wallet/สิทธิ์ได้เร็ว
- รับข้อมูลจากหลายระบบพร้อมกันได้ (HIS, e-commerce, LINE) เพื่ออัปเดต member profile"
